"";"X_id";"algorithm";"edges";"graphRepresentation";"graphType";"instance";"machine";"nodes";"runtime";"threads";"timestamp"
"1";1;"paraBFS";19945;"vector";"barabasi";"002k.edges";"joshua";2000;0,036443;4;"2018-08-29 10:30:54"
"2";2;"paraBFS";39945;"vector";"barabasi";"004k.edges";"joshua";4000;0,175828;4;"2018-08-29 10:30:54"
"3";3;"paraBFS";79945;"vector";"barabasi";"008k.edges";"joshua";8000;0,769337;4;"2018-08-29 10:30:54"
"4";4;"paraBFS";99945;"vector";"barabasi";"010k.edges";"joshua";10000;1,228123;4;"2018-08-29 10:30:55"
"5";5;"paraBFS";199945;"vector";"barabasi";"020k.edges";"joshua";20000;5,202687;4;"2018-08-29 10:30:56"
"6";6;"paraBFS";299945;"vector";"barabasi";"030k.edges";"joshua";30000;12,087376;4;"2018-08-29 10:31:02"
"7";7;"paraBFS";399945;"vector";"barabasi";"040k.edges";"joshua";40000;22,099125;4;"2018-08-29 10:31:16"
"8";8;"paraBFS";499945;"vector";"barabasi";"050k.edges";"joshua";50000;35,748299;4;"2018-08-29 10:31:42"
"9";9;"paraBFS";599945;"vector";"barabasi";"060k.edges";"joshua";60000;53,317378;4;"2018-08-29 10:32:24"
"10";11;"paraBFS";9945;"vector";"barabasi";"001k.edges";"joshua";1000;0,026217;1;"2018-08-29 12:12:40"
"11";12;"paraBFS";19945;"vector";"barabasi";"002k.edges";"joshua";2000;0,125661;1;"2018-08-29 12:12:40"
"12";13;"paraBFS";9945;"vector";"barabasi";"001k.edges";"joshua";1000;0,009575;4;"2018-08-29 12:12:40"
"13";14;"paraBFS";19945;"vector";"barabasi";"002k.edges";"joshua";2000;0,036698;4;"2018-08-29 12:12:40"
"14";15;"paraBFS";39945;"vector";"barabasi";"004k.edges";"joshua";4000;0,176745;4;"2018-08-29 12:12:40"
"15";16;"paraBFS";39945;"vector";"barabasi";"004k.edges";"joshua";4000;0,631682;1;"2018-08-29 12:12:40"
"16";17;"paraBFS";79945;"vector";"barabasi";"008k.edges";"joshua";8000;0,801702;4;"2018-08-29 12:12:41"
"17";18;"paraBFS";99945;"vector";"barabasi";"010k.edges";"joshua";10000;1,229703;4;"2018-08-29 12:12:42"
"18";19;"paraBFS";79945;"vector";"barabasi";"008k.edges";"joshua";8000;2,776997;1;"2018-08-29 12:12:41"
"19";20;"paraBFS";99945;"vector";"barabasi";"010k.edges";"joshua";10000;4,441003;1;"2018-08-29 12:12:44"
"20";21;"paraBFS";199945;"vector";"barabasi";"020k.edges";"joshua";20000;5,205533;4;"2018-08-29 12:12:43"
"21";22;"paraBFS";299945;"vector";"barabasi";"030k.edges";"joshua";30000;12,102246;4;"2018-08-29 12:12:49"
"22";23;"paraBFS";199945;"vector";"barabasi";"020k.edges";"joshua";20000;19,079188;1;"2018-08-29 12:12:48"
"23";24;"paraBFS";399945;"vector";"barabasi";"040k.edges";"joshua";40000;22,105083;4;"2018-08-29 12:13:03"
"24";25;"paraBFS";299945;"vector";"barabasi";"030k.edges";"joshua";30000;43,81754;1;"2018-08-29 12:13:08"
"25";26;"paraBFS";499945;"vector";"barabasi";"050k.edges";"joshua";50000;35,825806;4;"2018-08-29 12:13:29"
"26";27;"paraBFS";599945;"vector";"barabasi";"060k.edges";"joshua";60000;53,133971;4;"2018-08-29 12:14:11"
"27";28;"paraBFS";399945;"vector";"barabasi";"040k.edges";"joshua";40000;79,956116;1;"2018-08-29 12:13:54"
"28";29;"paraBFS";699945;"vector";"barabasi";"070k.edges";"joshua";70000;73,743291;4;"2018-08-29 12:15:14"
"29";30;"paraBFS";499945;"vector";"barabasi";"050k.edges";"joshua";50000;129,719515;1;"2018-08-29 12:15:18"
"30";31;"paraBFS";799945;"vector";"barabasi";"080k.edges";"joshua";80000;98,454568;4;"2018-08-29 12:16:40"
"31";32;"paraBFS";9945;"vector";"barabasi";"001k.edges";"joshua";1000;0,012649;12;"2018-08-29 12:23:06"
"32";33;"paraBFS";9945;"vector";"barabasi";"001k.edges";"joshua";1000;0,009007;16;"2018-08-29 12:23:06"
"33";34;"paraBFS";19945;"vector";"barabasi";"002k.edges";"joshua";2000;0,012474;12;"2018-08-29 12:23:06"
"34";35;"paraBFS";19945;"vector";"barabasi";"002k.edges";"joshua";2000;0,017947;16;"2018-08-29 12:23:06"
"35";36;"paraBFS";9945;"vector";"barabasi";"001k.edges";"joshua";1000;0,005639;8;"2018-08-29 12:23:06"
"36";37;"paraBFS";39945;"vector";"barabasi";"004k.edges";"joshua";4000;0,046952;16;"2018-08-29 12:23:06"
"37";38;"paraBFS";39945;"vector";"barabasi";"004k.edges";"joshua";4000;0,060537;12;"2018-08-29 12:23:06"
"38";39;"paraBFS";19945;"vector";"barabasi";"002k.edges";"joshua";2000;0,018464;8;"2018-08-29 12:23:06"
"39";40;"paraBFS";39945;"vector";"barabasi";"004k.edges";"joshua";4000;0,087736;8;"2018-08-29 12:23:06"
"40";41;"paraBFS";79945;"vector";"barabasi";"008k.edges";"joshua";8000;0,20001;16;"2018-08-29 12:23:06"
"41";42;"paraBFS";79945;"vector";"barabasi";"008k.edges";"joshua";8000;0,25991;12;"2018-08-29 12:23:06"
"42";43;"paraBFS";79945;"vector";"barabasi";"008k.edges";"joshua";8000;0,385071;8;"2018-08-29 12:23:06"
"43";44;"paraBFS";99945;"vector";"barabasi";"010k.edges";"joshua";10000;0,319006;16;"2018-08-29 12:23:06"
"44";45;"paraBFS";99945;"vector";"barabasi";"010k.edges";"joshua";10000;0,415908;12;"2018-08-29 12:23:06"
"45";46;"paraBFS";99945;"vector";"barabasi";"010k.edges";"joshua";10000;0,614577;8;"2018-08-29 12:23:07"
"46";47;"paraBFS";199945;"vector";"barabasi";"020k.edges";"joshua";20000;1,39091;16;"2018-08-29 12:23:07"
"47";48;"paraBFS";199945;"vector";"barabasi";"020k.edges";"joshua";20000;1,753877;12;"2018-08-29 12:23:07"
"48";49;"paraBFS";199945;"vector";"barabasi";"020k.edges";"joshua";20000;2,60242;8;"2018-08-29 12:23:08"
"49";50;"paraBFS";299945;"vector";"barabasi";"030k.edges";"joshua";30000;4,125661;16;"2018-08-29 12:23:09"
"50";51;"paraBFS";299945;"vector";"barabasi";"030k.edges";"joshua";30000;4,063836;12;"2018-08-29 12:23:10"
"51";52;"paraBFS";299945;"vector";"barabasi";"030k.edges";"joshua";30000;6,067093;8;"2018-08-29 12:23:11"
"52";53;"paraBFS";399945;"vector";"barabasi";"040k.edges";"joshua";40000;5,72416;16;"2018-08-29 12:23:15"
"53";54;"paraBFS";399945;"vector";"barabasi";"040k.edges";"joshua";40000;7,411166;12;"2018-08-29 12:23:16"
"54";55;"paraBFS";399945;"vector";"barabasi";"040k.edges";"joshua";40000;11,008959;8;"2018-08-29 12:23:19"
"55";56;"paraBFS";499945;"vector";"barabasi";"050k.edges";"joshua";50000;9,764674;16;"2018-08-29 12:23:24"
"56";57;"paraBFS";499945;"vector";"barabasi";"050k.edges";"joshua";50000;12,033738;12;"2018-08-29 12:23:27"
"57";58;"paraBFS";9945;"vector";"barabasi";"001k.edges";"joshua";1000;0,007345;20;"2018-08-29 12:23:54"
"58";59;"paraBFS";19945;"vector";"barabasi";"002k.edges";"joshua";2000;0,016764;20;"2018-08-29 12:23:54"
"59";60;"paraBFS";39945;"vector";"barabasi";"004k.edges";"joshua";4000;0,063264;20;"2018-08-29 12:23:54"
"60";61;"paraBFS";79945;"vector";"barabasi";"008k.edges";"joshua";8000;0,245045;20;"2018-08-29 12:23:54"
"61";62;"paraBFS";99945;"vector";"barabasi";"010k.edges";"joshua";10000;0,414887;20;"2018-08-29 12:23:54"
"62";63;"paraBFS";199945;"vector";"barabasi";"020k.edges";"joshua";20000;1,475273;20;"2018-08-29 12:23:55"
"63";64;"paraBFS";499945;"vector";"barabasi";"050k.edges";"joshua";50000;17,907302;8;"2018-08-29 12:23:34"
"64";65;"paraBFS";299945;"vector";"barabasi";"030k.edges";"joshua";30000;3,185324;20;"2018-08-29 12:23:57"
"65";66;"paraBFS";599945;"vector";"barabasi";"060k.edges";"joshua";60000;14,532209;16;"2018-08-29 12:23:40"
"66";67;"paraBFS";399945;"vector";"barabasi";"040k.edges";"joshua";40000;6,562405;20;"2018-08-29 12:24:02"
"67";68;"paraBFS";599945;"vector";"barabasi";"060k.edges";"joshua";60000;17,810303;12;"2018-08-29 12:23:46"
"68";69;"paraBFS";499945;"vector";"barabasi";"050k.edges";"joshua";50000;7,612157;20;"2018-08-29 12:24:12"
"69";70;"paraBFS";699945;"vector";"barabasi";"070k.edges";"joshua";70000;18,479829;16;"2018-08-29 12:24:04"
"70";71;"paraBFS";599945;"vector";"barabasi";"060k.edges";"joshua";60000;26,544605;8;"2018-08-29 12:23:58"
"71";72;"paraBFS";599945;"vector";"barabasi";"060k.edges";"joshua";60000;13,201942;20;"2018-08-29 12:24:26"
"72";73;"paraBFS";699945;"vector";"barabasi";"070k.edges";"joshua";70000;23,751337;12;"2018-08-29 12:24:13"
"73";74;"paraBFS";799945;"vector";"barabasi";"080k.edges";"joshua";80000;25,655286;16;"2018-08-29 12:24:34"
"74";75;"paraBFS";699945;"vector";"barabasi";"070k.edges";"joshua";70000;18,033074;20;"2018-08-29 12:24:48"
"75";76;"paraBFS";699945;"vector";"barabasi";"070k.edges";"joshua";70000;35,325484;8;"2018-08-29 12:24:34"
"76";77;"paraBFS";799945;"vector";"barabasi";"080k.edges";"joshua";80000;33,009827;12;"2018-08-29 12:24:50"
"77";78;"paraBFS";799945;"vector";"barabasi";"080k.edges";"joshua";80000;21,525452;20;"2018-08-29 12:25:17"
"78";79;"paraBFS";799945;"vector";"barabasi";"080k.edges";"joshua";80000;49,104992;8;"2018-08-29 12:25:23"
"79";80;"paraBFS";9945;"vector";"barabasi";"001k.edges";"joshua";1000;0,008751;24;"2018-08-29 12:34:36"
"80";81;"paraBFS";19945;"vector";"barabasi";"002k.edges";"joshua";2000;0,013911;24;"2018-08-29 12:34:36"
"81";82;"paraBFS";39945;"vector";"barabasi";"004k.edges";"joshua";4000;0,058882;24;"2018-08-29 12:34:36"
"82";83;"paraBFS";79945;"vector";"barabasi";"008k.edges";"joshua";8000;0,203839;24;"2018-08-29 12:34:36"
"83";84;"paraBFS";99945;"vector";"barabasi";"010k.edges";"joshua";10000;0,343501;24;"2018-08-29 12:34:36"
"84";85;"paraBFS";199945;"vector";"barabasi";"020k.edges";"joshua";20000;0,930019;24;"2018-08-29 12:34:37"
"85";86;"paraBFS";299945;"vector";"barabasi";"030k.edges";"joshua";30000;2,829221;24;"2018-08-29 12:34:38"
"86";87;"paraBFS";399945;"vector";"barabasi";"040k.edges";"joshua";40000;3,896953;24;"2018-08-29 12:34:43"
"87";88;"paraBFS";499945;"vector";"barabasi";"050k.edges";"joshua";50000;6,31714;24;"2018-08-29 12:34:50"
"88";89;"paraBFS";599945;"vector";"barabasi";"060k.edges";"joshua";60000;9,488213;24;"2018-08-29 12:35:03"
"89";90;"paraBFS";699945;"vector";"barabasi";"070k.edges";"joshua";70000;13,493143;24;"2018-08-29 12:35:21"
"90";91;"paraBFS";799945;"vector";"barabasi";"080k.edges";"joshua";80000;17,415744;24;"2018-08-29 12:35:46"
"91";92;"paraBitset";9945;"vector";"barabasi";"001k.edges";"orac";1000;0,001723;12;"2018-08-30 09:10:32"
"92";93;"paraBitset";19945;"vector";"barabasi";"002k.edges";"orac";2000;0,00228;12;"2018-08-30 09:10:32"
"93";94;"paraBitset";39945;"vector";"barabasi";"004k.edges";"orac";4000;0,009212;12;"2018-08-30 09:10:32"
"94";95;"paraBitset";9945;"vector";"barabasi";"001k.edges";"orac";1000;0,001741;1;"2018-08-30 09:10:32"
"95";96;"paraBitset";19945;"vector";"barabasi";"002k.edges";"orac";2000;0,006352;1;"2018-08-30 09:10:32"
"96";97;"paraBitset";79945;"vector";"barabasi";"008k.edges";"orac";8000;0,032393;12;"2018-08-30 09:10:32"
"97";98;"paraBitset";9945;"vector";"barabasi";"001k.edges";"orac";1000;0,004252;8;"2018-08-30 09:10:32"
"98";98;"paraBitset";9945;"vector";"barabasi";"001k.edges";"orac";1000;0,004139;4;"2018-08-30 09:10:32"
"99";99;"paraBitset";19945;"vector";"barabasi";"002k.edges";"orac";2000;0,002625;8;"2018-08-30 09:10:32"
"100";99;"paraBitset";39945;"vector";"barabasi";"004k.edges";"orac";4000;0,028932;1;"2018-08-30 09:10:32"
"101";100;"paraBitset";19945;"vector";"barabasi";"002k.edges";"orac";2000;0,00338;4;"2018-08-30 09:10:32"
"102";101;"paraBitset";39945;"vector";"barabasi";"004k.edges";"orac";4000;0,010944;8;"2018-08-30 09:10:32"
"103";102;"paraBitset";39945;"vector";"barabasi";"004k.edges";"orac";4000;0,01459;4;"2018-08-30 09:10:32"
"104";103;"paraBitset";79945;"vector";"barabasi";"008k.edges";"orac";8000;0,038311;8;"2018-08-30 09:10:32"
"105";104;"paraBitset";99945;"vector";"barabasi";"010k.edges";"orac";10000;0,050273;12;"2018-08-30 09:10:32"
"106";104;"paraBitset";79945;"vector";"barabasi";"008k.edges";"orac";8000;0,100474;1;"2018-08-30 09:10:32"
"107";105;"paraBitset";79945;"vector";"barabasi";"008k.edges";"orac";8000;0,050606;4;"2018-08-30 09:10:32"
"108";106;"paraBitset";99945;"vector";"barabasi";"010k.edges";"orac";10000;0,05801;8;"2018-08-30 09:10:33"
"109";107;"paraBitset";99945;"vector";"barabasi";"010k.edges";"orac";10000;0,078655;4;"2018-08-30 09:10:33"
"110";108;"paraBitset";99945;"vector";"barabasi";"010k.edges";"orac";10000;0,16115;1;"2018-08-30 09:10:33"
"111";109;"paraBitset";199945;"vector";"barabasi";"020k.edges";"orac";20000;0,234561;12;"2018-08-30 09:10:33"
"112";110;"paraBitset";199945;"vector";"barabasi";"020k.edges";"orac";20000;0,27209;8;"2018-08-30 09:10:33"
"113";111;"paraBitset";199945;"vector";"barabasi";"020k.edges";"orac";20000;0,368264;4;"2018-08-30 09:10:33"
"114";112;"paraBitset";199945;"vector";"barabasi";"020k.edges";"orac";20000;0,714334;1;"2018-08-30 09:10:33"
"115";113;"paraBitset";299945;"vector";"barabasi";"030k.edges";"orac";30000;0,575332;12;"2018-08-30 09:10:34"
"116";114;"paraBitset";299945;"vector";"barabasi";"030k.edges";"orac";30000;0,670071;8;"2018-08-30 09:10:34"
"117";115;"paraBitset";299945;"vector";"barabasi";"030k.edges";"orac";30000;0,926238;4;"2018-08-30 09:10:34"
"118";116;"paraBitset";299945;"vector";"barabasi";"030k.edges";"orac";30000;1,811216;1;"2018-08-30 09:10:35"
"119";117;"paraBitset";399945;"vector";"barabasi";"040k.edges";"orac";40000;1,100986;12;"2018-08-30 09:10:36"
"120";118;"paraBitset";399945;"vector";"barabasi";"040k.edges";"orac";40000;1,259319;8;"2018-08-30 09:10:37"
"121";119;"paraBitset";399945;"vector";"barabasi";"040k.edges";"orac";40000;1,74784;4;"2018-08-30 09:10:37"
"122";120;"paraBitset";399945;"vector";"barabasi";"040k.edges";"orac";40000;3,409659;1;"2018-08-30 09:10:38"
"123";121;"paraBitset";499945;"vector";"barabasi";"050k.edges";"orac";50000;2,094508;12;"2018-08-30 09:10:41"
"124";122;"paraBitset";499945;"vector";"barabasi";"050k.edges";"orac";50000;2,342187;8;"2018-08-30 09:10:41"
"125";123;"paraBitset";499945;"vector";"barabasi";"050k.edges";"orac";50000;3,273661;4;"2018-08-30 09:10:42"
"126";124;"paraBitset";499945;"vector";"barabasi";"050k.edges";"orac";50000;6,501875;1;"2018-08-30 09:10:45"
"127";125;"paraBitset";599945;"vector";"barabasi";"060k.edges";"orac";60000;2,899174;12;"2018-08-30 09:10:50"
"128";126;"paraBitset";599945;"vector";"barabasi";"060k.edges";"orac";60000;3,313596;8;"2018-08-30 09:10:50"
"129";127;"paraBitset";599945;"vector";"barabasi";"060k.edges";"orac";60000;4,619366;4;"2018-08-30 09:10:52"
"130";128;"paraBitset";599945;"vector";"barabasi";"060k.edges";"orac";60000;9,266767;1;"2018-08-30 09:10:58"
"131";129;"paraBitset";699945;"vector";"barabasi";"070k.edges";"orac";70000;3,988283;12;"2018-08-30 09:11:02"
"132";130;"paraBitset";699945;"vector";"barabasi";"070k.edges";"orac";70000;4,525389;8;"2018-08-30 09:11:03"
"133";131;"paraBitset";699945;"vector";"barabasi";"070k.edges";"orac";70000;6,265689;4;"2018-08-30 09:11:06"
"134";132;"paraBitset";799945;"vector";"barabasi";"080k.edges";"orac";80000;5,13391;12;"2018-08-30 09:11:19"
"135";133;"paraBitset";699945;"vector";"barabasi";"070k.edges";"orac";70000;12,616081;1;"2018-08-30 09:11:17"
"136";134;"paraBitset";799945;"vector";"barabasi";"080k.edges";"orac";80000;5,789804;8;"2018-08-30 09:11:21"
"137";135;"paraBitset";799945;"vector";"barabasi";"080k.edges";"orac";80000;8,143458;4;"2018-08-30 09:11:25"
"138";136;"paraBitset";799945;"vector";"barabasi";"080k.edges";"orac";80000;16,312372;1;"2018-08-30 09:11:42"
"139";137;"paraBitset";9945;"vector";"barabasi";"001k.edges";"orac";1000;0,014084;24;"2018-08-30 09:12:19"
"140";138;"paraBitset";19945;"vector";"barabasi";"002k.edges";"orac";2000;0,012888;24;"2018-08-30 09:12:19"
"141";139;"paraBitset";9945;"vector";"barabasi";"001k.edges";"orac";1000;0,020397;16;"2018-08-30 09:12:19"
"142";140;"paraBitset";9945;"vector";"barabasi";"001k.edges";"orac";1000;0,015386;20;"2018-08-30 09:12:19"
"143";141;"paraBitset";19945;"vector";"barabasi";"002k.edges";"orac";2000;0,014248;16;"2018-08-30 09:12:19"
"144";142;"paraBitset";39945;"vector";"barabasi";"004k.edges";"orac";4000;0,021298;24;"2018-08-30 09:12:19"
"145";143;"paraBitset";19945;"vector";"barabasi";"002k.edges";"orac";2000;0,002427;20;"2018-08-30 09:12:19"
"146";144;"paraBitset";39945;"vector";"barabasi";"004k.edges";"orac";4000;0,023885;16;"2018-08-30 09:12:19"
"147";145;"paraBitset";39945;"vector";"barabasi";"004k.edges";"orac";4000;0,020927;20;"2018-08-30 09:12:19"
"148";146;"paraBitset";79945;"vector";"barabasi";"008k.edges";"orac";8000;0,038342;24;"2018-08-30 09:12:19"
"149";147;"paraBitset";79945;"vector";"barabasi";"008k.edges";"orac";8000;0,032777;16;"2018-08-30 09:12:19"
"150";148;"paraBitset";79945;"vector";"barabasi";"008k.edges";"orac";8000;0,031381;20;"2018-08-30 09:12:19"
"151";149;"paraBitset";99945;"vector";"barabasi";"010k.edges";"orac";10000;0,053296;24;"2018-08-30 09:12:19"
"152";150;"paraBitset";99945;"vector";"barabasi";"010k.edges";"orac";10000;0,047373;16;"2018-08-30 09:12:19"
"153";151;"paraBitset";99945;"vector";"barabasi";"010k.edges";"orac";10000;0,047864;20;"2018-08-30 09:12:19"
"154";152;"paraBitset";199945;"vector";"barabasi";"020k.edges";"orac";20000;0,198057;24;"2018-08-30 09:12:19"
"155";153;"paraBitset";199945;"vector";"barabasi";"020k.edges";"orac";20000;0,20811;16;"2018-08-30 09:12:19"
"156";154;"paraBitset";199945;"vector";"barabasi";"020k.edges";"orac";20000;0,202603;20;"2018-08-30 09:12:19"
"157";155;"paraBitset";299945;"vector";"barabasi";"030k.edges";"orac";30000;0,541375;24;"2018-08-30 09:12:20"
"158";156;"paraBitset";299945;"vector";"barabasi";"030k.edges";"orac";30000;0,522436;16;"2018-08-30 09:12:20"
"159";157;"paraBitset";299945;"vector";"barabasi";"030k.edges";"orac";30000;0,52418;20;"2018-08-30 09:12:20"
"160";158;"paraBitset";399945;"vector";"barabasi";"040k.edges";"orac";40000;1,020208;24;"2018-08-30 09:12:23"
"161";159;"paraBitset";399945;"vector";"barabasi";"040k.edges";"orac";40000;1,248276;20;"2018-08-30 09:12:23"
"162";160;"paraBitset";399945;"vector";"barabasi";"040k.edges";"orac";40000;1,365023;16;"2018-08-30 09:12:23"
"163";161;"paraBitset";499945;"vector";"barabasi";"050k.edges";"orac";50000;2,447729;24;"2018-08-30 09:12:27"
"164";162;"paraBitset";499945;"vector";"barabasi";"050k.edges";"orac";50000;1,891172;16;"2018-08-30 09:12:28"
"165";163;"paraBitset";499945;"vector";"barabasi";"050k.edges";"orac";50000;1,935971;20;"2018-08-30 09:12:28"
"166";164;"paraBitset";599945;"vector";"barabasi";"060k.edges";"orac";60000;2,805243;24;"2018-08-30 09:12:36"
"167";165;"paraBitset";599945;"vector";"barabasi";"060k.edges";"orac";60000;3,318042;20;"2018-08-30 09:12:36"
"168";166;"paraBitset";599945;"vector";"barabasi";"060k.edges";"orac";60000;3,779537;16;"2018-08-30 09:12:36"
"169";167;"paraBitset";699945;"vector";"barabasi";"070k.edges";"orac";70000;3,993703;24;"2018-08-30 09:12:48"
"170";168;"paraBitset";699945;"vector";"barabasi";"070k.edges";"orac";70000;4,438022;20;"2018-08-30 09:12:49"
"171";169;"paraBitset";699945;"vector";"barabasi";"070k.edges";"orac";70000;3,679364;16;"2018-08-30 09:12:49"
"172";170;"paraBitset";799945;"vector";"barabasi";"080k.edges";"orac";80000;4,906036;24;"2018-08-30 09:13:05"
"173";171;"paraBitset";799945;"vector";"barabasi";"080k.edges";"orac";80000;4,906759;16;"2018-08-30 09:13:07"
"174";172;"paraBitset";799945;"vector";"barabasi";"080k.edges";"orac";80000;5,440807;20;"2018-08-30 09:13:07"
